version 2
ciMethod java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 1028 0 5530 0 -1
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 1024 0 5528 0 0
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 8 0 885 0 0
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 514 0 6439 0 448
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 768 0 5440 0 0
ciMethod java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 5946 0 8226 0 384
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 520 0 5501 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 680 0 6675 0 -1
ciMethod java/lang/Thread clearInterruptEvent ()V 0 0 1 0 -1
ciMethod java/lang/Thread interrupt0 ()V 0 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 910 0 5427 0 0
ciMethod java/lang/Thread checkAccess ()V 78 0 39 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/io/FileDescriptor registerCleanup (Ljdk/internal/ref/PhantomCleanable;)V 270 0 135 0 -1
ciMethod java/io/FileDescriptor valid ()Z 312 0 156 0 -1
ciMethod java/io/FileDescriptor closeAll (Ljava/io/Closeable;)V 88 0 44 0 0
ciMethod java/io/FileDescriptor attach (Ljava/io/Closeable;)V 238 0 119 0 0
ciMethod java/io/FileDescriptor <init> ()V 296 0 148 0 0
ciMethod java/io/FileInputStream readBytes ([BII)I 226 0 113 0 -1
ciMethod java/io/FileInputStream open0 (Ljava/lang/String;)V 90 0 45 1 -1
ciMethod java/io/FileInputStream open (Ljava/lang/String;)V 90 0 45 1 0
ciMethod java/io/FileInputStream <init> (Ljava/io/File;)V 90 0 45 1 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 352 0 11626 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 512 0 256 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 16874 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 360 0 9399 0 224
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 768 0 14658 0 0
ciMethod java/lang/String toLowerCase ()Ljava/lang/String; 688 0 12246 0 0
ciMethod java/lang/String replace (CC)Ljava/lang/String; 518 0 5528 0 1600
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 6496 0 1344
ciMethod java/lang/String lastIndexOf (I)I 556 0 41183 0 480
ciMethod java/lang/String lastIndexOf (II)I 514 0 45824 0 0
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 474 0 237 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 514 0 144300 0 512
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 3028 6403 0 -1
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 12298 0 14464 0 0
ciMethod java/lang/String getBytes ([BIB)V 512 0 7626 0 288
ciMethod java/lang/String checkBoundsBeginEnd (III)V 510 0 19249 0 0
ciMethod java/lang/String isLatin1 ()Z 1012 0 929904 0 96
ciMethod java/lang/String coder ()B 608 0 568539 0 64
ciMethod java/lang/String indexOf (I)I 516 0 78740 0 384
ciMethod java/lang/String indexOf (II)I 512 0 103337 0 480
ciMethod java/lang/String checkIndex (II)V 714 0 731531 0 128
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 95 0 0
ciMethod java/lang/String <init> ([BB)V 548 0 25324 0 0
ciMethod java/io/Closeable close ()V 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 518 0 10788 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 5 0 -1
ciMethod java/lang/Object <init> ()V 1280 0 484838 0 128
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 129 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/apache/catalina/session/TooManyActiveSessionsException
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/security/sasl/SaslException
instanceKlass javax/net/ssl/SSLException
instanceKlass java/io/EOFException
instanceKlass org/apache/coyote/CloseNowException
instanceKlass org/apache/catalina/connector/ClientAbortException
instanceKlass java/io/InterruptedIOException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/net/SocketException
instanceKlass java/io/CharConversionException
instanceKlass com/fasterxml/jackson/core/JacksonException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/UnknownHostException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/channels/SelectableChannel
instanceKlass java/nio/channels/FileChannel
ciInstanceKlass java/nio/channels/spi/AbstractInterruptibleChannel 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/nio/ch/FileChannelImpl
ciInstanceKlass java/nio/channels/FileChannel 1 1 132 10 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/nio/channels/FileChannel NO_ATTRIBUTES [Ljava/nio/file/attribute/FileAttribute; 0 [Ljava/nio/file/attribute/FileAttribute;
ciInstanceKlass sun/nio/ch/FileChannelImpl 1 1 772 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 10 9 12 1 1 9 12 1 100 1 10 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 11 12 1 11 7 12 1 1 100 1 10 12 1 1 9 12 1 1 11 7 12 1 10 12 1 100 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 5 0 10 12 1 100 1 10 10 12 1 10 12 11 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 5 0 100 1 9 12 1 9 12 1 5 0 9 12 1 100 1 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 5 0 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 11 10 100 1 10 12 1 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 11 100 12 1 11 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 100 1 100 1 5 0 8 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 9 10 8 1 10 12 1 1 10 12 1 8 1 10 9 12 1 10 12 1 1 100 1 10 100 12 1 1 5 0 10 12 1 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 10 12 1 1 10 12 1 1 10 10 10 12 10 7 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/nio/ch/FileChannelImpl allocationGranularity J 65536
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl MAX_DIRECT_TRANSFER_SIZE I 2147483646
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/lang/WeakPairMap$Pair$Weak 1 1 81 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 10 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass org/springframework/core/convert/converter/GenericConverter$ConvertiblePair 1 1 88 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 15 10 100 12 1 1 8 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 57 10 10 9 7 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 1 12 12 12 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/net/SocketTimeoutException
ciInstanceKlass java/io/InterruptedIOException 0 0 30 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 484201 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 906 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xd0007 0x38a 0x38 0x5f91 0x250003 0x5f91 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 6141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1386 0x108 0x477 0xd0007 0x3 0xe8 0x474 0x110005 0x474 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x474 0x1b0002 0x474 0x1e0003 0x474 0x28 0x250002 0x0 0x2a0007 0x473 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 929398 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xe2e88 0x80000006000a0007 0xb 0x38 0xe2e79 0xe0003 0xe2e96 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5921 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x142f 0x20 0x2f2 0x8000000400080104 0xfffffffffffffffa 0x0 0x1807f986088 0x142c 0x1807f986110 0x6 0xb0007 0x7 0xe0 0x142c 0xf0004 0x0 0x0 0x1807f986088 0x142c 0x0 0x0 0x160007 0x0 0x40 0x142c 0x210007 0x0 0x68 0x142c 0x2c0002 0x142c 0x2f0007 0x1361 0x38 0xcb 0x330003 0xcb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Class 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 109958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x1ad86 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 568235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x8abba 0xa0003 0x8abc1 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 413311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x64e80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 721351 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0xb01e7 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0xb01fc 0xc0002 0xb0204 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 721373 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xb01df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 731174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xb2827 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 112568 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x182de 0x38 0x34e6 0x90003 0x34e7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 113317 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x8000000600040007 0x1 0x38 0x1baa5 0x80003 0x1baa5 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 7370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1cca 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1cca 0x160002 0x1cca 0x190003 0x1cca 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 103081 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x192a9 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x192aa 0xd0002 0x192af 0x100003 0x192ba 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 5206 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x1456 0x40007 0x1456 0x20 0x0 0xd0007 0x1456 0x38 0x0 0x120003 0x0 0x38 0x170007 0x1407 0x20 0x4f 0x200002 0x1407 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 78494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x1329e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x147d 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x180211755a8 0x120104 0x0 0x0 0x18021175500 0x9fe 0x1802128fde0 0x200 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 42387 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 25050 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x61dc 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([BI)[B 2 12022 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0002 0x2efd 0xe0002 0x2ef5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
